t: [[830900, 2049831, 6969399, 7713331, 5408491, 7739105, 6814384, 5445045, 4299837, 4623631, 5600485, 970754, 6088909, 5234071, 4265142, 4827235, 6985524, 8132433, 7904637, 2124140, 2214662, 1990798, 6491205, 1466045, 3906849, 422792, 2844499, 5635221, 3052908, 3693642, 7069807, 5149611, 6793088, 6316832, 5223556, 4906560, 2640761, 6259042, 4603358, 350631, 2676846, 642968, 1194346, 5057402, 1197064, 7592818, 6001671, 8183191, 7914874, 5330706, 6947178, 2890033, 2528989, 8237995, 910663, 2104712, 6815148, 483062, 3043337, 4341119, 3620735, 254067, 2265369, 6178682, 7489215, 401002, 867997, 1172154, 1815760, 4059764, 5383392, 3043074, 473863, 6728408, 808007, 3000083, 2826276, 2287191, 1175756, 720222, 2434519, 862110, 2667459, 5338582, 6495963, 5491680, 4325995, 754737, 1906144, 4680924, 6780177, 7492093, 5356153, 6345631, 7283385, 1417415, 5550314, 5304043, 4624792, 649061, 3151662, 8139941, 1415281, 5185362, 4359611, 822499, 5057026, 3453265, 6898917, 372768, 664308, 6781705, 3473920, 3631657, 5954646, 6724678, 1149410, 3956634, 5627580, 7636950, 3706596, 1746907, 7734752, 3722465, 827362, 903699, 31092, 5772818, 1665348, 7000258, 6776035, 8351825, 5804030, 1694320, 574484, 6736396, 3280667, 2804554, 7022445, 5492465, 5300019, 4706980, 1476604, 8333640, 4385117, 8290499, 6378996, 1211680, 120189, 7583561, 3761385, 7679432, 4506234, 979292, 8258426, 1039166, 6552444, 5942032, 7114668, 3915988, 6195465, 4623253, 5115332, 6476045, 1516422, 5987992, 2962233, 2153134, 903433, 7822969, 4335739, 7340377, 7347331, 2846389, 5789187, 4324991, 5359801, 2574487, 7943829, 7250481, 5355205, 2097402, 6511511, 2891216, 1544010, 2468944, 2261920, 6923985, 785754, 7168456, 3889773, 6802613, 4866780, 4838096, 5467164, 2599494, 3843348, 3080907, 8035391, 5510317, 6180842, 7198479, 1425342, 326000, 6144076, 1213298, 7716705, 7830321, 6511498, 2575530, 3832430, 4768051, 4599869, 4430111, 1424200, 7910434, 3210194, 7904066, 5251568, 3872664, 3962857, 2958241, 6415108, 5314645, 4718361, 2957076, 6361579, 3624111, 632497, 1766540, 5904116, 5307676, 7778883, 6385386, 5668308, 3031465, 7408525, 1107532, 7262250, 5641659, 5909341, 4632803, 5274123, 3773437, 7142529, 7746944, 2683310, 5237046, 5615655, 5852445, 6063500, 3077536, 6186558, 1497078, 4197377, 5483693],
[4592417, 5153277, 4630164, 8013731, 2438912, 2145174, 5103921, 6594115, 1964706, 5675452, 2120068, 1411294, 149436, 5563059, 4826953, 5463069, 1566678, 541593, 2914918, 7028118, 8370746, 7679217, 6797258, 4310229, 6733543, 8345800, 4855385, 3311397, 4214073, 4681590, 1405347, 2389655, 4576062, 7882220, 1343754, 806411, 2380852, 6429000, 7435817, 4957501, 5341201, 6297499, 2890527, 2011093, 21310, 5700341, 841146, 8279775, 340212, 2680433, 1567370, 4642738, 303715, 4588000, 954357, 7516688, 8000308, 556711, 4268428, 5886087, 3776328, 580829, 741653, 6521910, 428588, 1757914, 1139556, 1271591, 4188187, 6297919, 6353457, 7341873, 278666, 5528714, 677493, 4047885, 5211164, 460313, 4838531, 5416498, 4255889, 352929, 4653492, 1987430, 6049580, 1458005, 8193420, 1792292, 2396156, 746899, 3059757, 4599053, 4865764, 5673810, 2038311, 4571590, 7372586, 4876261, 8071400, 4559103, 6901679, 624876, 1213250, 742439, 2479535, 1549580, 289996, 1313746, 3908492, 177856, 2327638, 1032168, 3965419, 3912586, 6274256, 8064117, 7693571, 2227183, 5233998, 6081526, 4125049, 4205008, 6245446, 4989174, 4756686, 4754689, 6807733, 6823531, 7483161, 7968599, 5242428, 1022758, 4789184, 1307995, 2941868, 4931754, 2648399, 6418737, 6107576, 6934174, 3953296, 1605391, 5714599, 7731621, 664488, 3905933, 7160889, 4497990, 5533702, 7110104, 271063, 5213343, 4463503, 2595379, 1931811, 5407974, 4969152, 1632291, 192338, 5755592, 1983978, 5285768, 1727524, 2059836, 6943241, 6399420, 2871854, 5887442, 2239281, 1465831, 4131430, 1679158, 2405048, 6523086, 6550805, 3244215, 7601208, 421742, 2936723, 7112409, 8209256, 3077784, 2083140, 7404341, 4908914, 5434008, 5633404, 7786380, 8359734, 5078553, 3574842, 5183944, 5168399, 7576959, 3046320, 5326144, 812211, 2521821, 70281, 3652862, 1316446, 4268779, 213728, 2742134, 8169717, 7122314, 6988423, 8188830, 2635151, 3322441, 447858, 6604062, 7056063, 259486, 5180678, 71719, 3264409, 5105519, 7159750, 2895699, 1886054, 4336827, 3206814, 403513, 6124791, 4011655, 6089387, 6491744, 3755412, 7959812, 2305185, 4196510, 476005, 7017372, 5569865, 7869276, 2039186, 5911566, 2788260, 4261141, 1821972, 1070017, 6217892, 3551698, 4795379, 5276771, 7586695, 693071, 2086599, 486413, 1381675, 4885130, 8107909, 6881652, 6204729, 8280695],
[2740558, 6007420, 5931055, 3757377, 4836138, 1153006, 6299113, 3461788, 5064364, 569408, 8372554, 190217, 6097114, 3008661, 2112942, 82738, 1276154, 1966472, 1938665, 7246408, 1073679, 2933814, 1457256, 6289817, 3826805, 7639036, 5350343, 3728907, 7642821, 2773085, 5252979, 3057399, 5468748, 8296319, 711073, 7715033, 2316303, 8234947, 7469703, 5504742, 1318870, 2922622, 7346586, 3268244, 674219, 236064, 6836303, 7855566, 7879841, 6595193, 1137709, 5241045, 2598324, 8239992, 895805, 6894915, 2720984, 8089166, 4585445, 6821666, 2561605, 7661466, 802337, 2176308, 2909778, 3769173, 1747219, 929744, 841772, 6080274, 6280146, 2311762, 6706492, 7758854, 2188454, 5796404, 980090, 1869249, 1207571, 3311941, 5370119, 8084918, 1484540, 45463, 5986119, 6326972, 2010474, 7700452, 7718070, 5297611, 1200191, 4691459, 6852797, 2486225, 6566935, 3376701, 5975809, 377562, 2992119, 5719154, 124600, 2943199, 3413505, 1425224, 2725132, 7893790, 5595022, 7183179, 4625579, 6637220, 1631762, 1928133, 6477320, 7806910, 2717772, 5929833, 5015383, 783423, 7402750, 2839553, 3898789, 4974710, 8141495, 4799249, 2006912, 724091, 750616, 7305541, 1591726, 7032262, 5929214, 3044429, 2275181, 7410196, 4512554, 7175004, 1382107, 1892427, 70705, 1405835, 8139617, 681538, 749601, 2232634, 114926, 4179290, 7854703, 1388165, 8079205, 8327207, 2994361, 3891772, 805615, 7338727, 2844573, 5759133, 3312669, 8378476, 4664734, 5670737, 6117139, 1829275, 6808405, 7593464, 3192692, 3087762, 7842599, 6578144, 2614317, 1062150, 1448822, 6850525, 2826320, 5347356, 893851, 4484165, 2679181, 4170079, 4721910, 2846491, 2225970, 734578, 4009119, 77520, 7654280, 3307937, 5840918, 5619376, 7951570, 5161780, 1134456, 600687, 322360, 3536660, 3682804, 4157579, 7668199, 1051423, 6101819, 6776780, 6469343, 7952995, 3227280, 7585210, 7964745, 3309652, 8036895, 354537, 7955457, 7987971, 3582070, 4043344, 4978794, 2047527, 5015155, 2530610, 38094, 2223339, 3229095, 3311427, 1704174, 2833717, 1373175, 7807854, 4081255, 350182, 4915976, 3230180, 5088915, 5741123, 46999, 121157, 4548605, 588756, 3058131, 6996734, 4551432, 2863900, 7114999, 7266464, 6997285, 3047639, 4775476, 2536921, 1591924, 1680287, 2863275, 7545606, 3598853, 494536, 1700688, 3072121, 8273145, 4126345, 265812, 420685],
[1165919, 6792252, 7240530, 4959656, 7163769, 2479424, 2718388, 1386148, 6409065, 7204479, 7296445, 5064342, 6282509, 4909954, 6871562, 5062845, 518937, 7356614, 4700088, 6303549, 4120112, 1333609, 1446582, 3218123, 6515910, 2342965, 8116360, 1756659, 2749750, 1926677, 4765515, 3638328, 1430575, 6526918, 850155, 7642442, 2623216, 2389314, 1688210, 879889, 7539894, 572432, 823102, 2467478, 1722303, 3401293, 6019979, 5433813, 3914403, 5152595, 5880294, 325362, 5271355, 5006127, 4497003, 7755062, 5100631, 6716973, 265351, 2913939, 4308357, 325767, 8190792, 894466, 6141810, 5095200, 3617557, 2951309, 7073121, 1044942, 2632184, 2075566, 5102247, 6696957, 1467228, 4257294, 2393651, 1090144, 2386338, 6445109, 1235480, 7820045, 2739734, 6296782, 6075675, 8055930, 2523514, 4311711, 5060847, 4996686, 1226351, 2161774, 5036212, 6408700, 4376534, 563574, 4662676, 5447951, 2983142, 3544127, 2461208, 472759, 5685843, 7083706, 3331054, 375277, 3011109, 3365190, 4414447, 6599023, 6948573, 1784218, 4292715, 6833878, 4919211, 3121662, 3097931, 4906453, 2299643, 1786656, 5613336, 7103175, 3505383, 7361363, 2981185, 1080002, 2745680, 2523274, 3848616, 4855259, 7094922, 1461414, 3549635, 5210298, 1721014, 7935003, 6573708, 3526772, 4933192, 3953992, 124648, 4155260, 7734044, 5363946, 2023894, 4681686, 5717705, 2923716, 4684566, 601242, 5116697, 2279072, 1543842, 7926813, 4638630, 256166, 1732749, 5274678, 7760052, 3411590, 5920789, 935214, 5145037, 3751380, 3315398, 6942899, 533029, 4365843, 485553, 2640632, 5761237, 6519995, 576911, 3394709, 373721, 1469606, 185982, 3142144, 715084, 3282875, 8283927, 849703, 7280660, 4449669, 8378649, 3856702, 5446620, 2640008, 7923696, 3764088, 4077919, 2389417, 4686682, 7841336, 33909, 4501741, 6596871, 1115218, 1185203, 6030838, 7845020, 4433028, 4556664, 6530015, 1005196, 2353210, 392023, 3200469, 4419835, 4992841, 7629986, 7999832, 7576579, 6121795, 5503896, 2573043, 3917315, 788312, 713612, 4398334, 5770590, 2956822, 4424491, 458231, 6865702, 5063751, 5533822, 2836353, 3516222, 4222171, 5731719, 72811, 2151771, 1512333, 7423126, 7295493, 3343584, 4462883, 91822, 3873232, 1596603, 35110, 3775256, 7452946, 2394580, 6767273, 5207202, 2815475, 1102982, 2456418, 4235065, 5911800, 3715809, 3195022, 1371863, 3115715],
[4684359, 1726389, 5037524, 934249, 8117290, 1152641, 7176799, 1254228, 2336718, 361783, 8374159, 2728474, 794826, 7344571, 5796677, 1009359, 859098, 5138801, 8081100, 2378654, 3694575, 8214381, 5342217, 370020, 7582105, 662994, 3512816, 1550377, 6756716, 2159743, 7249252, 6721354, 6816584, 5187092, 2721107, 857460, 48720, 5633019, 6525982, 1920049, 2487369, 1655242, 7373066, 2815839, 6544019, 3503346, 5260343, 1303673, 4963254, 1998429, 6227132, 3898913, 1776752, 1760741, 2273287, 3027083, 6344130, 2415721, 7053258, 5071739, 2087792, 2214596, 3207188, 6073888, 5658529, 7659043, 1871656, 1180339, 7936820, 2390817, 7223535, 7249069, 6960116, 2089290, 3602047, 7262913, 4490581, 3636459, 7560760, 8355909, 5454639, 2723163, 4986638, 3780579, 3923424, 6298249, 6957396, 5961486, 8291706, 8351837, 4343474, 3932534, 1458805, 485325, 4036552, 4141878, 3358339, 6280873, 4491752, 7250028, 4887072, 38558, 4537943, 6248062, 2455588, 1853116, 955796, 1330878, 6909027, 1401304, 2035254, 4475592, 887634, 2124272, 5236893, 2107170, 4939744, 3690253, 7651734, 8119111, 3001570, 5398912, 3288627, 1699543, 135877, 8271086, 1000243, 7797885, 8268800, 3895008, 5384626, 8062624, 4244947, 1710336, 3662331, 6087180, 370974, 363523, 540196, 8171400, 6272487, 1746154, 7361813, 7142484, 5787814, 546200, 4946584, 4526865, 6284881, 6763193, 999990, 6182228, 4731261, 4229709, 1616448, 1658167, 2396586, 1621394, 7557403, 378617, 2932411, 1222800, 5869494, 2644695, 7572071, 4944326, 4042873, 2475158, 317963, 5930682, 6513230, 889687, 7832116, 8290498, 8065607, 6473144, 467454, 5038534, 8204412, 8321090, 1954795, 4216970, 6141028, 2652546, 5900350, 1855012, 2192651, 6164921, 4284914, 190335, 7383182, 1733136, 4020453, 3602856, 7433747, 2513850, 2634866, 6226655, 477431, 6596145, 5962854, 795000, 1417007, 8198464, 3497585, 281115, 7680404, 2443680, 1011916, 6073087, 3873022, 575349, 7047488, 1825855, 8061791, 3809160, 7514118, 337661, 2160854, 1936807, 6092882, 8249225, 2301266, 2432694, 6716512, 1878960, 7994938, 483678, 2626354, 7627825, 1134616, 7947458, 317205, 6566968, 4853489, 5859302, 1808806, 171051, 7959527, 7386347, 4186912, 4916271, 461251, 6646770, 3215522, 6359034, 3851358, 1170290, 2206755, 3846976, 7933800, 6960327, 7172111, 6407307, 5944816, 7568740],
[1951919, 3838911, 3756090, 4942755, 6438652, 6929858, 7684883, 5183907, 4582828, 5540235, 6473838, 4907419, 4580003, 7996267, 7505446, 6555092, 5372016, 5676157, 3811224, 5517847, 7983204, 1000480, 7327668, 268376, 4955667, 3719505, 4260594, 4433529, 909440, 2309543, 1359840, 4279147, 8098083, 5090944, 2826785, 864625, 6426338, 1094149, 2029354, 2864611, 8123317, 420668, 7713287, 6512270, 1779055, 4738310, 4494405, 6792684, 2659025, 6322127, 677087, 6280009, 7186565, 1301767, 5863650, 6180101, 4046914, 3511562, 4105401, 1436770, 5793603, 7768946, 5236959, 5512135, 2909017, 624906, 6831931, 7569434, 507425, 6975685, 5424097, 7228018, 7271780, 5084203, 492976, 2336254, 4461400, 6023445, 7293537, 2046168, 294950, 2932990, 6794958, 5427879, 6623642, 4445472, 3282147, 6198310, 158050, 6526218, 3604428, 1954483, 3010578, 5181768, 6432016, 6690088, 8889, 6257876, 567394, 7698814, 4261641, 4198198, 2770662, 4907225, 1275496, 7748965, 3402169, 3182991, 1307341, 1115525, 5841993, 4642300, 2182272, 3299198, 4457, 3624241, 5678074, 4629034, 4715183, 6394535, 1935155, 1035596, 4716199, 2159455, 5403933, 5241668, 1068634, 1150354, 3205194, 7464599, 1791718, 8244971, 5083706, 3152409, 7694101, 8076838, 3378368, 448095, 7869255, 4926424, 83657, 1380730, 481498, 2743000, 875122, 1419586, 815581, 631303, 952068, 6798375, 6413567, 2374918, 406894, 5968670, 4263796, 104137, 325965, 5447613, 6282146, 334041, 8313412, 2316998, 6973486, 2982823, 7497640, 6425267, 6793901, 6579434, 8332392, 7132038, 3262467, 4615482, 1337706, 6730995, 5924950, 3389792, 6729047, 2673759, 4487644, 207968, 2738034, 1372358, 2253791, 4202256, 7081219, 1241678, 3065951, 5066993, 3067655, 1898189, 876070, 3887169, 6467499, 4280180, 1920864, 4262363, 7800923, 4324878, 3911314, 2727610, 5224718, 8281029, 3920135, 6706123, 1222965, 3515448, 3716312, 8188780, 608137, 232300, 6247915, 4788444, 2724106, 7032317, 934794, 7385469, 6250599, 6574645, 5906700, 7106019, 4970120, 4963271, 6646489, 2585467, 2009028, 4096223, 2575955, 7089876, 2901780, 5943538, 4461611, 1894205, 3498807, 1985334, 6998064, 346676, 1030117, 508654, 6346201, 3129932, 2415771, 588706, 3950754, 6073903, 81221, 2294868, 5092183, 4891071, 4958394, 6458965, 4732317, 1094442, 857111, 4854226, 6996665, 2297021]]

t0: [[3508, 1831, -1993, -3533, 1771, -2335, -1360, -2635, -963, 3343, -2843, -4094, 2253, -617, -2890, 2147, -2252, -2223, -643, 2412, 2822, 142, 3141, -323, -735, -3192, 1875, -875, -2708, -950, 111, -3157, 1920, 800, -2940, -448, 2937, 354, -546, -1625, -1938, 3992, -1686, 2938, 1032, -1166, -3065, -617, 1402, -2286, 362, -1743, -2339, -3157, 1351, -632, -596, -266, -4087, -641, -129, 115, -3815, 1914, 1727, -406, -355, 698, -2864, -3468, 1248, 3842, -1273, 2776, -3001, 1811, 36, 1623, -3892, -674, 1495, 1950, -3133, -2602, -293, 3040, 619, 1073, -2592, 3292, -2799, -3587, -1415, -3169, 697, 199, -3862, 3819, -3688, 1893, -2258, -2907, -1935, -174, 1467, 3299, 2562, -3759, 1253, -4064, 756, -1271, 512, 2601, -938, -954, 2530, -102, -324, 2006, 3812, 2011, 1504, 3297, -30, 2579, -1676, -2542, 2372, -3902, 1251, -4015, 4094, -1424, 1044, 2572, 3867, 2890, 1901, 3825, -205, -3420, 2044, 2376, 2397, 195, -2572, -736, -2691, -2231, 1257, 3528, 634, -3748, 890, -1218, -1156, 2832, 4012, 212, 2313, 2965, 3524, -3827, 902, -360, -3271, -1362, 2313, -391, 2171, 345, -893, 3765, -2557, -385, 2233, 2199, -2411, 561, -2363, 250, -1129, -560, 3914, 3152, 928, 1745, -678, 456, -1427, 3253, 732, -3376, 3100, 2630, 1300, 715, -961, -2899, 4074, -2289, -66, -1680, 76, 882, -159, -1231, -1142, 3242, -1426, 307, -4035, -1761, -1208, -3038, -1070, -1214, 496, -2152, -2071, 929, 772, -1963, -231, -236, -3605, 3247, 1713, -2932, -2316, -740, -3517, 3818, -556, 425, 2957, 1612, -4054, -2629, 2909, -3869, -1525, -3075, -895, -2688, -3666, 2358, -4057, 3357, 1420, -2656, 1598, -2058, 3073, 3245],
[-3295, 509, 1684, 1955, -2304, -1130, 305, -445, -1374, -1604, -1660, 2270, 1980, 691, 1865, -995, 2006, 921, -1434, -618, -1478, 3313, -2102, 1237, -281, -1848, -2471, 1829, 3385, 3958, -3677, -2409, -3266, 1516, 266, 3595, -3020, -1720, -2519, 1341, 17, -2149, -1249, 4053, -3266, -1291, -2630, -2337, -3852, 1649, 2698, -2126, 611, 480, 4085, -3568, -3276, -345, 396, -3961, -184, -803, -3819, 1078, 2604, -3366, 868, 1831, 2075, -1729, -3535, 1841, 138, -886, -2443, 1037, 1052, 1561, -2941, 1586, -3951, 673, 436, -3226, 3884, -171, 1420, -1756, 4092, 1427, -4051, 3341, -284, -3246, -1497, 454, -214, 2021, 2280, -3841, 4015, 2284, 834, -3033, -2641, 1292, 3276, 3026, 908, -2368, 1110, -24, 491, -3190, -816, 3189, 1283, -1041, -690, 3062, -3719, 2512, 3142, 246, -2866, 3329, 181, -405, 3865, -2217, -452, -1242, -3136, -2725, 940, 170, 2383, -3791, -3656, 3742, -3440, -241, -3417, -1627, 936, -1651, 1081, 582, -4090, -552, 727, 3231, -1137, -1485, -1501, 1254, -3392, 2083, 3922, -3384, 1514, 1928, -988, 3644, -3575, 1468, -3538, -2606, 2865, -537, 2662, -202, -3400, 2254, -2795, 183, -968, 3950, 3987, 1753, 872, -2408, 2372, -1227, 1906, 2712, -2692, 3980, 3894, -487, 3130, -1592, -753, -641, -1104, 1344, 1203, -1315, -3447, -770, -2466, 747, 736, -2186, 2293, 3466, 647, -3170, -2673, -3511, -2702, 1310, 2751, -2658, 3334, -2009, 3993, 1903, -58, 3923, 1894, 3259, 3742, 2105, -2825, -2425, 2731, 3680, 3476, -2812, 3233, 2206, 869, -3172, -695, -3236, -622, -3058, 2980, 1301, 3348, -3135, 164, -3630, 3059, 1123, 903, -3249, -2361, 3085, -2773, 2698, -2171, 372, 3385, -1417],
[-3762, 2684, 47, -2751, 2858, -2066, -535, -3428, 1708, -4032, 330, 1801, 2266, 2197, -594, 818, -1798, 392, -2839, -3512, 527, 1078, -920, -1639, 1141, 4092, 967, 1547, -315, -4003, 1907, 1783, -3508, -2177, -1631, -1831, -2033, 1987, -1401, -282, -42, -1922, -1638, -364, 2475, -1504, -4017, -562, -863, 633, -979, -1835, 1460, -1160, 2877, -2749, 1240, 3662, -2075, -2270, -2491, 1946, -479, -2764, 1618, 853, 2323, 4048, -2004, 1810, -3118, 1618, -2756, 1030, 1190, -3532, -2950, 1473, 3347, 2373, -3833, -586, 1788, -3689, -2233, 2748, 3434, -28, 1206, -2613, -4033, -2557, -3907, 4049, -3049, 1597, 3841, 730, 2039, 1138, 1720, 2271, -2559, -184, -2804, -3298, -114, -1205, -2901, 1700, 1554, 3013, -2552, -66, -1972, -1175, 1879, -3009, -2818, -3071, -603, 2166, -1353, -1263, -128, 3195, -3048, -1723, 2478, 3526, -1794, -2995, -2195, -3564, -1238, -1188, -2341, 75, -3023, -3189, -3231, 1602, -4063, -3782, 238, 1370, -1425, 3717, 1893, -4057, -3911, 572, 2799, -1305, 1949, 157, 3101, -1940, 3486, 1873, -2285, 2459, 853, -520, -2188, -622, 2855, -32, 1069, -2810, -1162, 2013, 80, -2020, 923, 3141, 397, 351, 3318, 3867, -2254, -2702, 3231, 3792, 2952, -1631, 22, -336, -2862, 820, 3960, 2671, 2872, -2284, -3596, -3957, 487, 2847, -1221, 1996, -2337, -1437, -368, -582, 2121, 84, 543, 2281, 1025, 771, 2166, -3504, -1942, -473, 1651, -718, -2866, 3307, 1447, 1859, 238, -715, -3081, 878, 1639, -2074, 776, 2532, 1683, -1469, -2153, -1723, 2045, -1068, 2515, 766, -3320, -3300, -3849, 160, 1317, 215, -460, -2599, 2676, 927, -3925, 774, 2565, 3016, -3248, 121, -775, -2423, 3668, 2893],
[2655, 1084, -1198, 3496, 3961, -2752, -1356, 1700, 2921, 3711, -2627, 1686, -755, 2946, -1526, 189, 2841, 198, -2120, 3901, -464, -1687, -3402, -1333, 3270, 53, -1912, 3571, -2762, 1557, -2229, 1080, -3025, -2106, -1813, -694, 1776, -2750, 658, 3345, 3254, -1008, 3902, 1686, 1983, 1613, -1141, 2517, -1373, -173, -1562, -2318, 3899, 815, -405, -2762, -2985, -467, 3207, -2413, -635, -1913, -1208, 1538, -2190, -224, -3307, 2189, 3425, -3634, 2552, 2990, -1369, 4093, 860, -2546, 1587, 608, 2466, -1995, -1512, -3315, 3606, -2866, -2789, 3194, 378, 2719, -1809, -434, -2449, -914, -1868, 2556, 2006, -1674, 1428, 271, 1254, -3009, 3608, -2377, 595, -2374, -3090, -1555, -3547, -1722, -1041, -3729, 1757, -1638, 107, 1750, 4011, 510, 1355, -555, -2309, 800, 1816, 711, -793, -3245, -703, -1342, 1360, 138, -1624, -2597, 650, 3238, 2499, 186, 694, -3045, 3724, -3980, 1608, -2744, 1768, 1916, 796, -1814, 470, 4054, -311, -828, -1258, 3226, -3303, 1696, 3746, -3043, 1958, 2214, -3955, -970, 2228, 3718, -2027, 1326, 461, -556, -2362, -3917, 549, -493, 2225, 2808, 2261, -837, 3471, 3221, -3111, 3238, -2434, -3584, 2380, -2117, 1815, -2265, -2028, 1413, -1767, -1730, -1060, 2184, 2032, 3960, -1697, -2647, 858, 1592, 1141, -3859, 2311, 1106, -2637, 1526, -2916, 1156, 1912, 991, -2420, 2106, -1193, -2603, -3845, 3913, 3234, -3752, -1021, 2371, -1128, 755, 1539, 1880, 908, -770, 3422, -490, 811, -521, 806, 1095, -3970, 1921, 1854, 3291, -2681, -917, -2725, -3187, 1174, -3579, 1248, -1757, 1710, -1584, -837, 2342, -1256, -1774, 2516, 681, -2910, -2573, -2938, -1182, -199, -2824, -3359, 142, 3799, 2755],
[-1465, -2123, -556, 361, -982, -2431, 607, 852, 1998, 1335, 1935, 538, 202, -3653, -3259, 1743, -1062, 2417, 3788, 2974, -17, -2195, 1033, 1380, -3687, -558, -1552, 2089, -1684, -2945, -668, 3914, 840, 1556, 1363, -2700, -432, -3077, -3042, 3121, -2999, 458, 266, -2209, -1389, -2830, 1079, 1145, -1098, -419, 1212, -479, -912, -539, -4089, -3957, 3522, -919, -54, 891, -1168, 2756, -4076, 3616, -2143, -477, 3880, 691, -1228, -1247, -1809, -851, -3084, 330, -2433, -3391, 1365, -789, -456, 69, -1233, 3419, -2290, 4067, -544, -1399, 2388, -2290, 1402, -4003, 1714, 374, 629, 1997, -2104, -3274, -381, -2391, 2536, 108, -3552, -2402, -425, -2434, -2012, 1724, -2668, 3774, 3171, 472, 3638, 2760, 2898, 2544, 2205, 1826, -32, 3853, 406, 839, 3298, 384, 3635, 3799, -3387, -2834, 819, -899, 3072, 3808, 2482, 1696, 1491, -1792, 507, 524, 2334, 3075, -476, 3976, -2585, 1258, -2795, -940, -3930, -2664, -1384, -3311, 1617, -3399, 566, -2732, -3715, 2637, 2624, 3383, -3670, -622, -3813, 1785, -325, 2192, 4022, -1321, 2663, -3642, -3975, 1174, -1525, -326, 590, -3241, 564, 194, -3513, 1464, 510, 454, -3972, -1982, -3093, -1910, -2972, -1662, 2110, 3620, -2805, -3655, 498, 1919, 2190, -3568, -1819, -1624, 3603, -1094, -2958, 735, 2295, 1585, -922, 376, -209, -1728, -399, 2587, -3692, 2464, -3892, 2815, -1794, 1909, 2368, -961, 863, -120, 2054, 1789, -1834, 3495, -1966, -119, -686, -330, -928, 2992, -454, 350, -3278, 1073, -4072, 1218, -2283, -3016, 3825, 2022, -1626, -981, -3097, -2837, 800, 1071, 2499, 3058, -3934, 2042, 1118, -1166, 3107, -3264, 3944, -2873, -4081, 1163, -2576, -668],
[2223, -3137, -4038, 2979, -260, -574, 787, -1629, 3500, 2443, 2158, 411, 675, 875, 1574, 1492, -1936, -899, 1944, -3561, -3996, 1056, 4020, -1960, -493, 337, 754, 1657, 128, -601, -32, 2923, -3805, 3712, 545, -3727, 3810, -3579, -2262, -2589, -3147, 2876, -3577, -370, 1391, 3334, -3003, 1516, -3375, -2097, -2849, -3255, 2181, -761, -1822, 3333, 66, -2806, 1209, 3170, 1859, 2930, 2271, -1081, 857, 2314, -197, 26, -479, -3899, 993, 2674, -2716, -3029, 1456, 1534, -3240, 2325, 2657, -1832, 38, 254, 3790, -3417, -3686, -2784, -2845, -3034, 2402, -2806, -52, -3405, -4078, -3768, 1296, -2776, 697, -812, 2146, -1666, 1801, 3894, 1766, 217, -2456, -667, 2489, -3697, -3379, 1413, 1097, -2564, 3200, -2178, -3735, 3377, 1018, 554, -3409, -3417, 1843, 3404, -2393, -3233, -2787, -1212, 3674, 3474, 2122, 1687, -2330, 3819, -3526, -1511, 1813, -474, 3264, -2465, -3257, 3032, 1737, -3718, -1830, -1320, -1422, 2370, -3619, 519, 1796, -985, -769, -762, -2706, -3298, 3956, -2359, -1715, -67, -1118, -1831, -1468, -1338, 2094, 935, 1960, 2739, 2733, 1258, 1128, -3194, 2051, 3386, 2410, -2829, 2134, -1696, 3415, 3167, -1572, 3168, 1906, -3898, 991, -240, 3331, -3506, 2143, -3855, 3847, -2355, -474, -4031, 4011, 3956, 3936, 2523, 2139, -498, 3730, -326, -1778, -1083, -3833, -3125, 2357, 1080, -2856, -3220, 1929, 2924, -2581, -3876, -3830, 3581, 906, -3715, 103, -3531, 268, 3555, -2424, -1081, 2777, -3205, 1988, 223, 3667, 3796, 1812, -3854, -3029, 1853, 823, 2870, 2096, 2612, -2075, 750, -2599, 588, -869, -1118, 2210, 3631, -699, 1108, -3241, 447, 2234, 3669, -2659, -3286, -3049, -3630, 697, 3261]]
