[7026961, 2185768, 771806, 2120769, 3125969, 4544875, 5402957, 8030344, 7563176, 7342287, 2150838, 601073, 2617396, 4125810, 7853309, 6589193, 8959, 3712147, 3358323, 4776550, 7016772, 2964318, 7010311, 1660424, 7734119, 3365715, 5173906, 486936, 5594242, 969764, 2021290, 6996729, 5060171, 6697597, 6758739, 4889942, 6986108, 6361676, 6904128, 4594704, 7799568, 1539724, 2911783, 1103743, 2880017, 2045171, 1348006, 1504456, 7285949, 340418, 741003, 5908881, 1095654, 1463671, 7603542, 4091705, 1585982, 71557, 3623030, 3216250, 4259381, 5235021, 520420, 675712, 6629205, 1949355, 3470421, 6290423, 7451369, 4690422, 5284380, 4515335, 5935319, 153859, 4893579, 5340490, 4700627, 3909859, 7278600, 2837372, 2912009, 6293666, 8295140, 7236660, 2423974, 2085137, 2593864, 279419, 5167864, 6303428, 7487194, 761023, 6199022, 4479322, 5657905, 3128634, 1937528, 460640, 1248529, 1302242, 6746045, 6566765, 8285194, 2194889, 6972238, 6175678, 7870543, 6145773, 5043305, 5400229, 4630279, 6540563, 5930843, 7020425, 5595285, 5047063, 1781759, 6928296, 1338247, 5591596, 2741032, 2636007, 2345111, 190488, 2601299, 5756273, 5213801, 4168872, 4267666, 6921630, 6784253, 2751398, 6484197, 5662911, 2528542, 1508946, 329989, 6175241, 7748090, 3001740, 9818, 6329820, 775880, 2877728, 3084025, 7647566, 3684286, 7604994, 7996268, 2241346, 749932, 4171599, 5592726, 816871, 7574647, 2406175, 7382081, 1709372, 4000657, 3201538, 2550042, 5568818, 3842756, 7659492, 1716586, 5342806, 5887976, 2797303, 3126430, 7135256, 8309606, 8149823, 5957802, 6431071, 2712321, 8349006, 1919608, 1644339, 5554624, 5584696, 3485605, 2877607, 2967940, 2309440, 4109165, 2604769, 8195600, 6453514, 1424412, 2981345, 5812857, 3079824, 4769177, 2392579, 6894709, 211496, 1737234, 7559766, 3944753, 3951976, 7904260, 4422540, 685409, 1764823, 4526123, 6230055, 1443615, 6542238, 2207956, 2487931, 1534268, 984098, 2352007, 624699, 2864845, 1598074, 5669258, 4207264, 3516109, 867375, 2270006, 7192518, 8327083, 6000744, 775704, 4197481, 4063685, 7415846, 5358554, 3110982, 1431613, 2740900, 8056811, 7823520, 1825369, 3186987, 7456629, 4327904, 7223114, 1310325, 7467346, 4488442, 4311034, 8358601, 7543833, 2927441, 1133996, 2729071, 2477822, 944967, 5969230, 503031, 3554560, 7330726, 3495026, 8234914],
[6566183, 901367, 2269152, 8292510, 1269082, 7261436, 5166259, 1844722, 3308544, 2302256, 1847468, 3412069, 4618800, 3783586, 589875, 3149388, 1493546, 3054257, 3587331, 4242579, 5566465, 4004656, 3907398, 3386721, 7951057, 3703483, 5433244, 729306, 4447645, 938700, 8181275, 3941198, 2772777, 4605282, 264408, 7611068, 2332180, 7379542, 2644429, 553541, 4829457, 3074836, 5249797, 4422426, 7568354, 2154788, 1431233, 4658516, 4330003, 7852314, 210629, 6169362, 3661390, 6549808, 625479, 6925257, 1058095, 6186815, 2920319, 5391179, 2377458, 4425075, 4006271, 6336568, 3181977, 1064531, 1109405, 4701303, 3674475, 6826404, 1070590, 5406092, 7557045, 1687647, 2182774, 5416564, 5715716, 1950187, 3372938, 5526493, 513838, 6454315, 2690288, 3817220, 2739903, 6356034, 5738195, 2804915, 1740419, 962179, 5224932, 2467224, 7933513, 2189779, 4019734, 5493399, 6497170, 7177221, 2081757, 3905860, 5965021, 1660417, 7859251, 2179465, 7837722, 3253249, 4927275, 707373, 1730562, 479222, 7603177, 2079727, 6099948, 5658629, 5679252, 8242212, 7953675, 8009643, 6832543, 7249526, 724568, 3871205, 2124720, 2877659, 3617522, 592087, 3959253, 3150182, 6948062, 8347087, 1965646, 6855942, 2541747, 8214023, 7012450, 4844515, 6545379, 988839, 5348637, 5031618, 7026672, 4898913, 5268636, 57317, 1834392, 3575704, 6358870, 2722534, 5033800, 2466890, 1694408, 3502678, 2822948, 6723141, 6884537, 113724, 7482520, 2363175, 6769809, 8353865, 3631863, 5416185, 5865219, 6645725, 3066837, 5758482, 5052706, 4060678, 3902119, 2067721, 2334366, 73892, 4741400, 7103102, 6763010, 6798453, 6691505, 7372247, 2323302, 7330471, 8283747, 4232468, 6900784, 7280079, 3656169, 3088254, 8326620, 2954741, 8259674, 2307723, 3115399, 7806089, 5029624, 2946674, 7252704, 79025, 1346054, 1761752, 7400208, 467759, 6512935, 4410084, 3894827, 4689142, 5825154, 2713021, 7233580, 716227, 2605578, 6738749, 1384755, 2238191, 4384765, 8220875, 1866511, 6521235, 1375746, 2204286, 2984798, 3870519, 4402200, 6386181, 3729308, 8154795, 5591355, 6797872, 995958, 8338378, 5071538, 828690, 4608292, 372849, 432738, 7243132, 349202, 3505243, 528166, 2451964, 6504081, 3021087, 2919609, 788626, 6206825, 6360312, 4725916, 7957732, 5773545, 158962, 1084093, 4301838, 6472987, 6597182, 7933776, 2686475, 3254157, 6527269],
[4754400, 7297762, 1784184, 6577486, 901234, 3072649, 703734, 7142635, 6446904, 3978792, 1105978, 3460331, 328804, 4577883, 3789043, 1898530, 3246250, 1042023, 3543636, 3957541, 7246236, 706371, 6892937, 3442473, 6470, 6476042, 5211050, 6068272, 2098371, 6194879, 5422825, 2785782, 6132251, 4025838, 1498267, 5174312, 4850092, 4513768, 7723416, 6320191, 6828666, 1053379, 5740083, 2732436, 4328266, 1090238, 8347562, 7680568, 4570507, 2508104, 2502792, 7564902, 7639953, 3814116, 1041569, 7883164, 756249, 980071, 5594204, 693709, 3013934, 1961412, 7118020, 7384486, 1501117, 841099, 6818372, 2566942, 7220439, 5917103, 284079, 2459215, 7228428, 5176490, 6975454, 6079804, 2360216, 8058737, 5998455, 5059168, 5996385, 334917, 7250820, 391852, 3588934, 6138841, 4844744, 2541107, 1888105, 1780039, 7591768, 5703902, 4101594, 8282029, 843955, 7076446, 3675124, 1680432, 3253870, 5992913, 2951215, 2309858, 1197461, 3677159, 2375261, 4249435, 7993489, 4225831, 4322946, 2778853, 8072543, 5906409, 2418286, 2337160, 3531001, 1809944, 5086548, 1472920, 6120185, 2055130, 1870572, 6705124, 4261897, 6391245, 1167475, 142302, 1191884, 7589704, 293598, 1616521, 1863033, 1721361, 6362952, 1225806, 98811, 771108, 4943597, 4839603, 1438462, 5587494, 1719379, 515749, 2907436, 7695303, 8374642, 6807899, 2486959, 1391218, 6684534, 7536216, 7483032, 7411894, 2146027, 2062870, 8162450, 4435464, 6817738, 7580243, 6840705, 2917539, 7330450, 2707496, 6303219, 4107425, 943576, 8197060, 4434915, 1484207, 7482421, 3340948, 1746452, 1869957, 6757580, 2692360, 2707082, 6113317, 6755377, 6570807, 2336775, 1121018, 6868684, 7396036, 2105089, 6474261, 1200049, 194792, 2771268, 5929346, 5332695, 5391695, 167409, 4940274, 687476, 1353871, 1388817, 2898827, 4701431, 1067596, 4214096, 3066917, 5649900, 1590503, 6469683, 1398442, 2626668, 3558511, 2698313, 129431, 548579, 2463421, 5218934, 1869677, 4868108, 3343788, 7233175, 1311666, 7751777, 8297024, 7018583, 4902429, 8271601, 19671, 4844348, 5130145, 7805231, 8158353, 723817, 6111363, 1934882, 8172456, 5308646, 2439491, 1179394, 7556971, 7103189, 6605937, 7402526, 8206821, 7077839, 5352934, 420546, 5344376, 4141843, 5792143, 5997639, 5607885, 1679502, 8258754, 7857810, 4211555, 1728944, 6051236, 6515486, 1446972, 2348475, 4100761],
[4180256, 4430151, 2666320, 2063999, 3793431, 5042253, 4874051, 2908133, 3076555, 4839220, 7731176, 1748073, 3869518, 7461708, 444401, 8003022, 7652106, 7110979, 7306248, 309481, 7532431, 904459, 6853198, 1746848, 7971138, 1030445, 6348084, 2817255, 2569892, 6887987, 3075307, 6905165, 1829540, 7788168, 2361658, 2627737, 7452687, 2582402, 6369817, 7012970, 4231620, 4879563, 2196506, 115709, 750309, 6683681, 81279, 2467820, 6788999, 7276340, 6228591, 2371105, 3647487, 7098409, 3099116, 1532937, 900184, 1400246, 4075463, 6691598, 388408, 2802168, 4116545, 8315613, 3360274, 5403976, 6061133, 7856581, 2490199, 4081204, 8352901, 1247142, 5861748, 6847822, 1497612, 7288780, 1985562, 3204272, 7223782, 7139080, 6921679, 789868, 2353548, 3804159, 3404916, 5032412, 640182, 4019974, 1948087, 2245937, 7282954, 5498097, 3512955, 3974950, 1272959, 5346825, 688356, 2174310, 4639633, 3243152, 5999016, 5585961, 1568902, 3038709, 1170324, 4843198, 7062800, 471085, 5065362, 8140006, 4764303, 2980249, 2928108, 2714172, 3496555, 62834, 8000094, 4248362, 5657930, 3146768, 7963983, 4630848, 3303687, 5208522, 2678793, 3361654, 4023423, 6239433, 5049228, 6236682, 2044478, 3317147, 1971873, 684430, 3054978, 2258802, 4597204, 1510693, 4025531, 5081994, 3237172, 7438322, 2338501, 2243880, 4784011, 6754986, 3565544, 4757548, 185560, 1342875, 153027, 7969158, 7190555, 2217310, 706039, 5807232, 6723928, 7993995, 688043, 6774150, 313778, 4136987, 234085, 1068687, 3998044, 6265263, 3266286, 190253, 1557745, 6495130, 1859939, 6627746, 4847265, 937921, 1643988, 7479434, 7636005, 7690048, 678976, 5100305, 1272390, 2886631, 7860728, 4794748, 4287807, 6849071, 4622017, 6233667, 877935, 8223736, 6053379, 4624674, 7702858, 848981, 4836966, 3056477, 7559380, 100050, 5351493, 1462561, 5335426, 7528987, 6458902, 6557191, 4134163, 1061770, 5244219, 8366185, 6442328, 1136862, 4806844, 7219692, 637760, 2577205, 612586, 2119869, 3128725, 5394960, 6063875, 4317098, 7877548, 5463281, 7284286, 935179, 7618540, 2359366, 1144281, 5719589, 3272742, 5723623, 5763522, 886167, 3620419, 5644406, 2737553, 6451695, 7239177, 5588810, 83997, 4391023, 3648013, 2068894, 1402083, 4561848, 1244021, 5015440, 6895509, 8009243, 6745434, 3144483, 4597973, 2344958, 4901968, 7038808, 980775, 1154769]]
aHat * s1Hat: [[8245964, 3625183, 3907468, 1685519, 2157647, 5362673, 5257729, 6171207, 5107407, 351925, 563434, 3807257, 7296681, 5906750, 2786173, 6594600, 2492252, 2616910, 1332168, 3008716, 3761219, 532908, 1692959, 1189134, 4801545, 7940227, 6798233, 7682383, 2194640, 5301200, 3815418, 2846737, 6344554, 4890285, 4768514, 5950651, 4488235, 4378288, 3825488, 4155023, 3431869, 1957667, 3144579, 7237126, 838028, 4195458, 625180, 155554, 5307678, 4947387, 1887486, 4635331, 3622887, 7569181, 3396116, 2179813, 6996631, 4252077, 2920831, 8377855, 7186373, 7622837, 14005, 6608758, 4499036, 3035172, 1234337, 7254380, 5105299, 148408, 6005161, 3432080, 13639, 2003384, 5769463, 5858572, 3857889, 813189, 3715140, 1475753, 6944958, 3544071, 724560, 104908, 7296815, 6067741, 1383606, 4129722, 907532, 1403293, 755174, 4398644, 5230183, 8066317, 2105592, 5575801, 1645449, 7565416, 5657156, 7550370, 4108611, 7534569, 896362, 4765719, 3221190, 613572, 2092690, 792254, 4309606, 5509641, 6336741, 641397, 6686490, 3419670, 6878267, 3607956, 1993871, 2957681, 5678862, 481815, 4170642, 7994150, 4853036, 7795358, 7407786, 5727510, 921246, 3413862, 2937336, 2046037, 7689675, 1728994, 1171872, 3292917, 6974300, 3360533, 7093990, 4786257, 3524684, 7951506, 1900547, 226314, 2597794, 5413871, 303160, 65829, 3648276, 2861087, 7300694, 877131, 7693614, 6194507, 5566740, 5278074, 528911, 7291501, 7893689, 7724012, 1667383, 280795, 7728098, 7265318, 4230753, 2174001, 6241165, 5755690, 662207, 7048442, 7647728, 632097, 8272440, 5133894, 3984322, 6871442, 2245913, 2041098, 6224492, 6799104, 5132700, 2972312, 1925503, 7623937, 7158503, 605114, 299539, 7438859, 5048818, 5491804, 5246430, 2023735, 4460221, 5647008, 3746400, 3177830, 6624184, 3053185, 5056865, 5316026, 2710083, 4362380, 1274393, 1268610, 2785680, 6875187, 3106891, 5830736, 3946591, 3291432, 6204471, 1074766, 2474591, 652928, 5931895, 3227532, 3474876, 498899, 7075396, 2781731, 7647885, 4273539, 6715984, 2597718, 7208169, 4233331, 2430566, 5984397, 4658665, 3834807, 4404187, 8156040, 6115137, 1258427, 6403704, 1627989, 766815, 7219507, 4590834, 4447176, 3968407, 4973019, 309406, 3567447, 6504506, 3942900, 7650186, 2030157, 2719629, 7781989, 5492568, 7847443, 438690, 1799522, 7766241, 2070949, 2323682, 2168258],
[2276159, 7337188, 7586299, 1787140, 3908649, 545777, 2049367, 3038981, 7118485, 8049766, 3621486, 863391, 2890554, 8668, 2004767, 838845, 3519926, 7626474, 4487058, 1877858, 5438558, 4443113, 2213278, 2577367, 2472824, 7989757, 323915, 2067342, 689365, 6437828, 7664897, 3232184, 7687090, 4028748, 547044, 4704213, 5822532, 642108, 76151, 3360900, 3550282, 369793, 8008028, 949558, 422200, 2015146, 5647564, 2712923, 3137759, 3803542, 4545506, 4419047, 6325528, 5478185, 2023085, 1597865, 3136371, 6585062, 3641668, 3656929, 8296496, 683795, 4020542, 3799299, 6746421, 487706, 4078763, 1841217, 2052239, 3294664, 5614684, 4537948, 3454756, 2168993, 4279061, 6136104, 5582916, 4729069, 7158419, 4862471, 2414460, 6159770, 2705229, 2135192, 2406554, 5547228, 720339, 2640422, 2067456, 7598260, 3402465, 3904070, 3656843, 3835479, 34973, 3085199, 7526706, 2035372, 2219468, 4748143, 1381422, 4439553, 5685324, 4495798, 2597174, 7052621, 5068914, 5574572, 60906, 5468916, 1160524, 4618599, 5066661, 4772704, 3003260, 571673, 1703480, 1764067, 7954421, 8032087, 3537220, 1585356, 3553725, 6832607, 983342, 8223523, 3497496, 7030471, 2588688, 6002926, 1361561, 3309053, 5198678, 5009855, 1475913, 2201133, 7545881, 1844850, 6708293, 6770034, 8218179, 1093183, 610981, 7197954, 6100172, 4325531, 1506581, 6590367, 8224328, 7909921, 5458884, 6975777, 3586841, 5247965, 1363414, 1083518, 6604031, 7535781, 5315957, 6035961, 1010799, 7173530, 6280418, 2732687, 7000718, 6843504, 3819165, 3129894, 3990850, 4423185, 3884946, 1265442, 1134864, 209917, 124520, 6242239, 7047350, 1555616, 4919468, 3724921, 6692055, 7053549, 7221878, 6599746, 2574954, 2753624, 7643035, 5448214, 884490, 1898717, 1945606, 6780368, 7208197, 7920212, 5295447, 7298616, 1723790, 5949675, 659581, 286231, 242283, 3867257, 6365761, 2088174, 1445826, 4454046, 2538009, 3781371, 7812249, 6704886, 516014, 1595300, 7219271, 6771979, 1502289, 3920812, 4309438, 4054168, 6513125, 5469848, 5538949, 5833539, 1789947, 4980513, 2528293, 1810810, 1037523, 7883135, 6412161, 7929664, 7408191, 7861128, 4646238, 5166485, 5144583, 5739762, 1731372, 1466201, 7977220, 6977699, 4315207, 6992200, 3280984, 5671110, 3402538, 2194984, 6694420, 1810473, 3368645, 776298, 140395, 8302754, 910760, 7977249, 2754154, 16598],
[4991109, 3907269, 586589, 6062954, 5753798, 6665990, 2325849, 372455, 8129687, 8363465, 485795, 5114757, 3691818, 7015920, 7093902, 2278483, 1844223, 3144846, 4600075, 4648783, 3793584, 8336172, 2638458, 1399586, 1351204, 3117814, 8280391, 1791423, 8127379, 7589341, 8293223, 8052991, 2334753, 7173943, 6817190, 7010520, 4991921, 6107706, 8163810, 8209566, 2898646, 3923926, 805658, 7173080, 1901129, 4125547, 1361100, 8028091, 3052046, 2607267, 4234556, 8235642, 1031668, 2637180, 3884331, 8100271, 143325, 1848130, 7247915, 7050356, 6072792, 2505962, 4092440, 156283, 1152252, 2393534, 7223927, 2366306, 545909, 4299631, 782331, 1034687, 1980812, 5249753, 556308, 1238002, 7057210, 2591644, 3158575, 3999497, 6794899, 7923163, 1115246, 6795917, 7213380, 1997756, 1003253, 7044832, 7235083, 3845331, 1556166, 1548960, 3224966, 3832645, 6722952, 2419642, 6380838, 856583, 2904551, 5648453, 4526977, 6917330, 5179571, 5487868, 941635, 5648215, 6015115, 7900977, 4749206, 7954437, 4336955, 2098228, 6153691, 7019705, 4296287, 4997305, 1188789, 3895069, 40517, 114951, 2599255, 153477, 5556945, 1812593, 4021191, 1859661, 4175545, 3167381, 918395, 2360055, 3444553, 361874, 3062366, 6763889, 2445704, 68750, 7632663, 786904, 4685835, 8002456, 4192729, 5760888, 3366498, 5797990, 8357651, 5535316, 4388336, 4030798, 7967781, 4660529, 3852506, 8143424, 4752292, 307952, 1493754, 7510188, 6495932, 5075563, 3053488, 4386769, 2694573, 4902252, 1203625, 3795235, 3620718, 1573628, 5202970, 3235236, 7808439, 420447, 4759778, 6267380, 3915950, 5567276, 3964599, 6007864, 1533852, 2145561, 5937883, 3822215, 2135474, 2910518, 6008247, 7843690, 3912393, 5179193, 3327863, 4822621, 3958872, 7574701, 7768760, 7574791, 3200335, 1322185, 7808170, 3521928, 268088, 3538276, 3966494, 6382985, 5122424, 4214990, 96730, 6419390, 7975222, 4321889, 1929328, 5721006, 8269034, 4203033, 879215, 3642131, 6886777, 6973960, 5503982, 6560604, 8078468, 6064736, 1296181, 141610, 1668970, 2440517, 8149265, 1619975, 5220839, 5051546, 7150628, 7648019, 7937522, 7036941, 5221363, 1274376, 5464561, 4922638, 4091644, 6841757, 7482052, 5598009, 2175838, 6849784, 4035430, 6846295, 2866898, 4190656, 646574, 7172848, 7414881, 343399, 4619800, 6182378, 5949963, 7954224, 6553973, 5662394, 462421, 3556002],
[6885229, 4604296, 4725779, 2429067, 7812135, 380345, 8144350, 4550488, 7683444, 2086316, 2687, 6311051, 8316591, 1134905, 764565, 5965465, 6096109, 2136053, 4249748, 5942633, 5040916, 4648845, 3378470, 2106526, 7311439, 4691062, 1943901, 2329109, 7407017, 3336754, 4116615, 2324171, 5787420, 6245768, 6940518, 1806521, 4836623, 5040965, 883996, 3044132, 2422638, 3690199, 1944031, 1095242, 4762435, 8043835, 5176778, 8133846, 3108939, 2196233, 2403452, 2563390, 6406667, 1004317, 2416541, 4054499, 5203998, 1217022, 1006446, 6539396, 5007197, 4749712, 6343622, 6158592, 2948892, 6314352, 1130287, 5756795, 4443848, 4725217, 1483542, 2678874, 6177845, 2545886, 1601222, 6831460, 4268242, 5032608, 7410926, 4422064, 3635043, 6498332, 7439468, 1988693, 166147, 1975268, 4167725, 634461, 1681447, 698987, 3181162, 2464223, 2795038, 8361682, 315619, 849219, 6138490, 8275051, 7358116, 3260647, 5009084, 6952680, 1537825, 90492, 1704264, 3324205, 365698, 4467358, 2935585, 6456283, 7880360, 1027256, 3746689, 3470222, 6022313, 5885309, 3310149, 2261937, 1888501, 3410214, 5217319, 6353683, 19561, 175946, 6586044, 1239123, 7630473, 1544082, 5030992, 1271255, 2412908, 7272448, 6085293, 3699425, 1346869, 4567239, 6603363, 7437647, 8051205, 6198399, 2992771, 494267, 863409, 4319333, 7435145, 1659691, 8030517, 2024218, 4901705, 2207429, 6586284, 7616882, 7441010, 3289095, 625404, 7950444, 8192916, 953325, 4227443, 2235130, 3601894, 1472373, 3762825, 1843988, 2623755, 6933981, 1990059, 6013913, 2341931, 4898857, 7203767, 5703364, 3242653, 579501, 6216902, 4404254, 5972157, 2789349, 3036287, 7498883, 2573728, 4635267, 3958520, 3791197, 5879884, 3387420, 3019258, 3044993, 4662605, 6423405, 3314996, 1100949, 3300593, 6324299, 3085266, 2904123, 874866, 514363, 5288300, 5344759, 4126887, 3203708, 1640490, 1451254, 2400453, 5283239, 6404715, 2064020, 6680582, 2151818, 499872, 4099524, 591246, 1586715, 6550928, 4998606, 3814765, 1335363, 6890397, 3032373, 1676916, 5704296, 3448102, 7531013, 769797, 7126549, 1168981, 5373293, 2219241, 2748691, 6523648, 1503228, 7002418, 2782148, 3238674, 5674031, 7947886, 5019923, 4146208, 4618195, 6881494, 4760476, 6893418, 6827137, 1887253, 6167450, 3599759, 769058, 3643769, 7443716, 7493680, 6311505, 869719, 7528635, 2952595, 4490408],
[4747136, 389335, 7662797, 8117388, 3835580, 5384398, 7216539, 6907247, 6534651, 6490049, 1133453, 3985816, 812389, 3122916, 639849, 3210115, 2992278, 7827360, 6684258, 2831831, 906820, 6957251, 5707498, 4166826, 5115465, 8185903, 5050388, 464927, 414211, 1136285, 7096179, 293112, 1766115, 5272589, 6261178, 1603539, 2554331, 3644222, 4246274, 1219534, 1359851, 4526458, 4044910, 3428955, 4887145, 3732089, 7293540, 1957697, 1908860, 8042769, 5820248, 6896171, 496268, 1725052, 6201560, 6388088, 5190711, 425849, 1954089, 7795276, 4267056, 1036266, 4405729, 3501756, 6391537, 5538072, 7008013, 5624044, 1413123, 50506, 2553152, 3770224, 7721336, 8262724, 44262, 5485051, 6560093, 1339247, 7979747, 1800314, 4057885, 7179653, 5378561, 368222, 3461584, 2691961, 4619154, 2881683, 6163629, 4429959, 4243472, 3173397, 955752, 3342651, 656202, 259825, 38479, 7787834, 3748902, 5105735, 5986747, 401379, 465231, 6485270, 1222118, 1892947, 1079554, 33707, 3945770, 4151990, 294734, 3399847, 7845738, 330230, 157876, 1002743, 1542329, 1524041, 7659848, 5655461, 4340192, 4821737, 2162039, 3840571, 2280487, 5007058, 1456103, 4978571, 4633290, 4297101, 5463076, 2753348, 7911684, 6763800, 7171432, 5399191, 2797666, 6429587, 2562121, 4825074, 474038, 693987, 3116924, 6206716, 8140596, 2317498, 8310582, 4264907, 48040, 2761671, 4015777, 1884047, 641, 1516145, 183276, 7535185, 5499674, 3728792, 7800823, 8248651, 6679594, 5448051, 5968460, 4339821, 2965031, 5968707, 6063982, 3922299, 5296633, 4793893, 7579410, 1746278, 6296392, 139452, 1524820, 635563, 2210092, 4853425, 6083559, 6241651, 1595166, 2656435, 6568541, 7340894, 2486640, 5659987, 5771710, 5599572, 3789803, 1654350, 6184559, 1915649, 6468973, 4913402, 5342900, 1594436, 3908292, 1750622, 5475897, 725917, 4796998, 5173311, 7211384, 5489244, 4172936, 5791992, 804989, 1334329, 3520930, 8229557, 6185493, 1517540, 4016298, 4944674, 181338, 7249524, 6660233, 4194026, 3487746, 4050994, 1727733, 5790994, 6088657, 7407568, 3615986, 1374034, 6861027, 4012296, 4795074, 6351953, 7709670, 3869077, 7052380, 711215, 5261529, 989706, 3354103, 5291294, 5270686, 2543272, 5664362, 3855999, 7901454, 4671320, 7477129, 7694737, 900417, 4963190, 854482, 811429, 4560251, 1803156, 7201326, 4833805, 6429765, 1169112],
[4556891, 1824098, 239439, 3819970, 5659273, 385399, 2765989, 7797397, 3120677, 2962941, 209788, 2050857, 2322757, 1951173, 7659775, 1420146, 4947465, 2001984, 6678087, 8231520, 6029242, 5070664, 5422470, 3124475, 1156679, 1658010, 6178254, 2524959, 360715, 8044560, 7471404, 8096601, 7198975, 7317818, 4884801, 8349917, 7727081, 7071105, 6540580, 294259, 7230696, 1377339, 7015690, 3169802, 8275058, 4543649, 5491438, 3827986, 2856872, 3238620, 822501, 2500841, 32380, 6753682, 8368780, 6850127, 2750498, 7010748, 2149658, 7668401, 3066620, 1441847, 3954301, 7637228, 3507730, 6836831, 3044836, 1260484, 1966495, 3634327, 1328584, 7899229, 4114852, 4127609, 6078337, 4141401, 1872302, 4076357, 2422543, 4223252, 4163248, 1610441, 3103341, 1188354, 4944210, 5786850, 1342238, 195142, 7051530, 3695129, 1614274, 5882180, 2410933, 3371091, 1487553, 4087442, 4290164, 4415504, 1428707, 2412315, 4396642, 8264903, 4514750, 4730623, 4108948, 5042719, 1663374, 6718756, 8083005, 8056364, 355593, 7650601, 5240967, 2049482, 7760859, 6263560, 6490057, 1119636, 7855203, 1648559, 3409023, 3237821, 7865019, 3278566, 637042, 4527028, 4873133, 4286538, 2427005, 4742331, 2686196, 2552718, 6849666, 294041, 4909396, 5364221, 4376302, 915267, 1541302, 5319115, 4224260, 2880649, 6599216, 6837847, 7104952, 5059263, 1792855, 132592, 122871, 4262755, 7771486, 2558697, 5075260, 1430517, 7867445, 174191, 5748413, 6381600, 7050066, 3049672, 2746287, 2731080, 8114209, 4969274, 872309, 1270690, 1653782, 1643803, 8019820, 3825467, 2974292, 4741018, 5441311, 1071985, 5228666, 713894, 5802960, 1723788, 6173189, 2727848, 3862266, 4331710, 1881961, 6007975, 4699287, 5821479, 4675629, 1035175, 4033134, 6029199, 6236405, 2302870, 6989361, 6985727, 110264, 6925945, 5834418, 1351925, 6228324, 6945638, 7617401, 3478169, 3623435, 6853144, 3361066, 1635758, 4586184, 32742, 2592485, 4101808, 1018555, 286986, 8353752, 7399079, 1528145, 3429129, 3740734, 60232, 8211003, 6406938, 6598060, 5945777, 7107961, 405338, 511477, 146428, 6598459, 1128908, 6431083, 5783065, 1509497, 6457238, 1954717, 3179853, 2825411, 291847, 7325731, 3075033, 3420317, 6693619, 3028668, 47562, 6154441, 5738385, 4639450, 5672715, 7709445, 7270017, 5167395, 4698328, 5430194, 2129107, 3500360, 582311, 5156926, 7626970],
[6005898, 8151477, 4291178, 3518324, 5461855, 5324846, 7256057, 1982610, 7159157, 2015938, 6197616, 4997862, 979173, 2232049, 4251050, 5413264, 6293536, 4782858, 6198556, 5055018, 5274874, 2033801, 3298727, 6366179, 7965609, 5546935, 5701041, 5291416, 8195625, 5017391, 2673518, 3139238, 6816702, 2123335, 646532, 7711463, 5856499, 2534908, 295029, 3824350, 996572, 1380250, 2152224, 2712889, 6249002, 8114002, 4246562, 52867, 1500186, 5211968, 3032365, 5910767, 4330183, 6252276, 4734750, 7199426, 5641786, 4019663, 7624124, 2765156, 5184206, 4611183, 8310539, 5499469, 1695877, 3964178, 512383, 7524192, 7716802, 3690117, 720671, 2726916, 1817191, 5018493, 7900759, 7524570, 1607349, 1116219, 2594705, 6927422, 8001547, 5845518, 3667146, 2795162, 292457, 7244092, 4126800, 6565810, 564693, 4426749, 4520825, 4057251, 3438244, 8094052, 5039204, 1703548, 7403397, 572162, 2764277, 4809199, 5271090, 3937306, 7048419, 2087901, 5426276, 7792639, 6580075, 6578289, 5984145, 18786, 655335, 3428749, 115160, 4856013, 6637648, 6247088, 4841103, 6702413, 1347551, 3053143, 1914812, 3468076, 2654820, 7451389, 534762, 3610700, 5577319, 481503, 4724645, 3587857, 2957063, 2666899, 7645283, 1143141, 6870155, 5230343, 6188084, 2400898, 1941804, 2938333, 366918, 1895749, 6023352, 1231834, 2796184, 5960429, 3593859, 5374589, 4329570, 5471508, 7408111, 7020848, 7301944, 3617384, 6619969, 7598857, 3084694, 2015810, 1020508, 5706321, 6475102, 7847748, 7745160, 84659, 6775309, 5184660, 856656, 46810, 3255767, 2217528, 1650213, 1530029, 5670064, 4977489, 3751037, 2698680, 324375, 208117, 1908443, 7407199, 6106521, 408077, 3381121, 1289532, 3393863, 3384772, 7132692, 3657484, 2376078, 1666269, 7674803, 2611823, 3634930, 3615384, 4827833, 5947695, 8348721, 7485697, 1240370, 2175933, 1628526, 4037535, 899926, 8027569, 1692718, 4800453, 2681150, 5027375, 2179139, 4497459, 4097274, 6716522, 4532503, 2639718, 6834426, 1055295, 3140518, 2264911, 202030, 49635, 7526526, 6565712, 4254562, 379857, 3942668, 7845306, 2438961, 1142245, 3105941, 467807, 2746694, 1992368, 5687853, 4474229, 1366176, 7712787, 4623152, 5355928, 241415, 1914514, 4093355, 5915183, 7303744, 6830703, 3306027, 1172668, 6374361, 5522637, 725117, 5248358, 7328649, 4290757, 1558745, 4591504, 5959082, 3841663],
